"","MONTH","OP_CARRIER","ORIGIN","DEP_DELAY"
"1",1,"WN","PDX",-6
"2",1,"WN","PDX",8
"3",1,"WN","PDX",1
"4",1,"WN","PDX",28
"5",1,"WN","PDX",-1
"6",1,"WN","PDX",0
"7",1,"WN","PDX",1
"8",1,"WN","PDX",37
"9",1,"WN","PDX",9
"10",1,"WN","PDX",NA
"11",1,"WN","PDX",24
"12",1,"WN","PDX",11
"13",1,"WN","PDX",-2
"14",1,"WN","PDX",25
"15",1,"WN","PDX",-3
"16",1,"WN","PDX",2
"17",1,"WN","PDX",-2
"18",1,"WN","PDX",22
"19",1,"WN","PDX",14
"20",1,"WN","PDX",-4
"21",1,"WN","PDX",-1
"22",1,"WN","PDX",32
"23",1,"WN","PDX",4
"24",1,"WN","PDX",-2
"25",1,"WN","PDX",7
"26",1,"WN","PDX",0
"27",1,"WN","PDX",-5
"28",1,"WN","PDX",-3
"29",1,"WN","PDX",30
"30",1,"WN","PDX",4
"31",1,"WN","PDX",-5
"32",1,"WN","PDX",17
"33",1,"WN","PDX",-4
"34",1,"WN","PDX",1
"35",1,"WN","PDX",-5
"36",1,"WN","PDX",-1
"37",1,"WN","PDX",-4
"38",1,"WN","PDX",-2
"39",1,"WN","PDX",0
"40",1,"WN","PDX",3
"41",1,"WN","PDX",-1
"42",1,"WN","PDX",-2
"43",1,"WN","PDX",-4
"44",1,"WN","PDX",-3
"45",1,"WN","PDX",3
"46",1,"WN","PDX",-4
"47",1,"WN","PDX",0
"48",1,"WN","PDX",37
"49",1,"WN","PDX",-2
"50",1,"WN","PDX",-3
"51",1,"WN","PDX",-3
"52",1,"WN","PDX",-1
"53",1,"WN","PDX",-3
"54",1,"WN","PDX",1
"55",1,"WN","PDX",-6
"56",1,"WN","PDX",-7
"57",1,"WN","PDX",-1
"58",1,"WN","PDX",-6
"59",1,"WN","PDX",23
"60",1,"WN","PDX",-6
"61",1,"WN","PDX",-3
"62",1,"WN","PDX",7
"63",1,"WN","PDX",-2
"64",1,"WN","PDX",5
"65",1,"WN","PDX",-3
"66",1,"WN","PDX",-7
"67",1,"WN","PDX",-3
"68",1,"WN","PDX",-5
"69",1,"WN","PDX",17
"70",1,"WN","PDX",10
"71",1,"WN","PDX",-2
"72",1,"WN","PDX",-6
"73",1,"WN","PDX",-3
"74",1,"WN","PDX",1
"75",1,"WN","PDX",-6
"76",1,"WN","PDX",-8
"77",1,"WN","PDX",-3
"78",1,"WN","PDX",-5
"79",1,"WN","PDX",-6
"80",1,"WN","PDX",11
"81",1,"WN","PDX",-6
"82",1,"WN","PDX",-5
"83",1,"WN","PDX",2
"84",1,"WN","PDX",0
"85",1,"WN","PDX",-6
"86",1,"WN","PDX",-4
"87",1,"WN","PDX",17
"88",1,"WN","PDX",-3
"89",1,"WN","PDX",-3
"90",1,"WN","PDX",-4
"91",1,"WN","PDX",-4
"92",1,"WN","PDX",-2
"93",1,"WN","PDX",-6
"94",1,"WN","PDX",6
"95",1,"WN","PDX",-5
"96",1,"WN","PDX",-7
"97",1,"WN","PDX",0
"98",1,"WN","PDX",-7
"99",1,"WN","PDX",45
"100",1,"WN","PDX",20
"101",1,"WN","PDX",-3
"102",1,"WN","PDX",-3
"103",1,"WN","PDX",-1
"104",1,"WN","PDX",3
"105",1,"WN","PDX",3
"106",1,"WN","PDX",-1
"107",1,"WN","PDX",3
"108",1,"WN","PDX",2
"109",1,"WN","PDX",3
"110",1,"WN","PDX",-4
"111",1,"WN","PDX",-9
"112",1,"WN","PDX",-3
"113",1,"WN","PDX",-1
"114",1,"WN","PDX",31
"115",1,"WN","PDX",-3
"116",1,"WN","PDX",10
"117",1,"WN","PDX",15
"118",1,"WN","PDX",16
"119",1,"WN","PDX",0
"120",1,"WN","PDX",-1
"121",1,"WN","PDX",-5
"122",1,"WN","PDX",-2
"123",1,"WN","PDX",0
"124",1,"WN","PDX",-1
"125",1,"WN","PDX",-5
"126",1,"WN","PDX",-6
"127",1,"WN","PDX",18
"128",1,"WN","PDX",-2
"129",1,"WN","PDX",8
"130",1,"WN","PDX",3
"131",1,"WN","PDX",-5
"132",1,"WN","PDX",6
"133",1,"WN","PDX",-5
"134",1,"WN","PDX",-5
"135",1,"WN","PDX",-3
"136",1,"WN","PDX",-1
"137",1,"WN","PDX",-1
"138",1,"WN","PDX",-5
"139",1,"WN","PDX",-4
"140",1,"WN","PDX",-3
"141",1,"WN","PDX",-1
"142",1,"WN","PDX",-4
"143",1,"WN","PDX",-6
"144",1,"WN","PDX",-7
"145",1,"WN","PDX",-3
"146",1,"WN","PDX",0
"147",1,"WN","PDX",-1
"148",1,"WN","PDX",-4
"149",1,"WN","PDX",-1
"150",1,"WN","PDX",-1
"151",1,"WN","PDX",0
"152",1,"WN","PDX",-1
"153",1,"WN","PDX",-7
"154",1,"WN","PDX",-7
"155",1,"WN","PDX",-4
"156",1,"WN","PDX",-6
"157",1,"WN","PDX",-5
"158",1,"WN","PDX",-5
"159",1,"WN","PDX",0
"160",1,"WN","PDX",-5
"161",1,"WN","PDX",-5
"162",1,"WN","PDX",4
"163",1,"WN","PDX",-4
"164",1,"WN","PDX",0
"165",1,"WN","PDX",-6
"166",1,"WN","PDX",-4
"167",1,"WN","PDX",-1
"168",1,"WN","PDX",-2
"169",1,"WN","PDX",-3
"170",1,"WN","PDX",-1
"171",1,"WN","PDX",-8
"172",1,"WN","PDX",-1
"173",1,"WN","PDX",-2
"174",1,"WN","PDX",-5
"175",1,"WN","PDX",-3
"176",1,"WN","PDX",-4
"177",1,"WN","PDX",4
"178",1,"WN","PDX",-2
"179",1,"WN","PDX",8
"180",1,"WN","PDX",1
"181",1,"WN","PDX",2
"182",1,"WN","PDX",-1
"183",1,"WN","PDX",-5
"184",1,"WN","PDX",16
"185",1,"WN","PDX",-5
"186",1,"WN","PDX",-6
"187",1,"WN","PDX",-4
"188",1,"WN","PDX",-3
"189",1,"WN","PDX",-9
"190",1,"WN","PDX",-3
"191",1,"WN","PDX",-5
"192",1,"WN","PDX",-5
"193",1,"WN","PDX",-4
"194",1,"WN","PDX",-1
"195",1,"WN","PDX",6
"196",1,"WN","PDX",-1
"197",1,"WN","PDX",21
"198",1,"WN","PDX",-2
"199",1,"WN","PDX",-6
"200",1,"WN","PDX",26
"201",1,"WN","PDX",-1
"202",1,"WN","PDX",13
"203",1,"WN","PDX",0
"204",1,"WN","PDX",-2
"205",1,"WN","PDX",-1
"206",1,"WN","PDX",5
"207",1,"WN","PDX",-2
"208",1,"WN","PDX",0
"209",1,"WN","PDX",-7
"210",1,"WN","PDX",-3
"211",1,"WN","PDX",0
"212",1,"WN","PDX",-2
"213",1,"WN","PDX",-2
"214",1,"WN","PDX",-6
"215",1,"WN","PDX",1
"216",1,"WN","PDX",-1
"217",1,"WN","PDX",13
"218",1,"WN","PDX",-4
"219",1,"WN","PDX",-3
"220",1,"WN","PDX",4
"221",1,"WN","PDX",-3
"222",1,"WN","PDX",-2
"223",1,"WN","PDX",6
"224",1,"WN","PDX",7
"225",1,"WN","PDX",201
"226",1,"WN","PDX",-5
"227",1,"WN","PDX",-4
"228",1,"WN","PDX",4
"229",1,"WN","PDX",-5
"230",1,"WN","PDX",-2
"231",1,"WN","PDX",4
"232",1,"WN","PDX",-2
"233",1,"WN","PDX",-5
"234",1,"WN","PDX",9
"235",1,"WN","PDX",-3
"236",1,"WN","PDX",3
"237",1,"WN","PDX",-3
"238",1,"WN","PDX",-2
"239",1,"WN","PDX",11
"240",1,"WN","PDX",-3
"241",1,"WN","PDX",5
"242",1,"WN","PDX",-6
"243",1,"WN","PDX",3
"244",1,"WN","PDX",44
"245",1,"WN","PDX",-1
"246",1,"WN","PDX",-1
"247",1,"WN","PDX",4
"248",1,"WN","PDX",0
"249",1,"WN","PDX",-6
"250",1,"WN","PDX",-4
"251",1,"WN","PDX",-3
"252",1,"WN","PDX",-2
"253",1,"WN","PDX",17
"254",1,"WN","PDX",-3
"255",1,"WN","PDX",-5
"256",1,"WN","PDX",-3
"257",1,"WN","PDX",-4
"258",1,"WN","PDX",-1
"259",1,"WN","PDX",3
"260",1,"WN","PDX",9
"261",1,"WN","PDX",-2
"262",1,"WN","PDX",1
"263",1,"WN","PDX",-5
"264",1,"WN","PDX",-6
"265",1,"WN","PDX",-4
"266",1,"WN","PDX",4
"267",1,"WN","PDX",8
"268",1,"WN","PDX",-6
"269",1,"WN","PDX",-4
"270",1,"WN","PDX",13
"271",1,"WN","PDX",-2
"272",1,"WN","PDX",-4
"273",1,"WN","PDX",-5
"274",1,"WN","PDX",-1
"275",1,"WN","PDX",-2
"276",1,"WN","PDX",-5
"277",1,"WN","PDX",-6
"278",1,"WN","PDX",4
"279",1,"WN","PDX",223
"280",1,"WN","PDX",-4
"281",1,"WN","PDX",-5
"282",1,"WN","PDX",0
"283",1,"WN","PDX",-3
"284",1,"WN","PDX",1
"285",1,"WN","PDX",-3
"286",1,"WN","PDX",-4
"287",1,"WN","PDX",-2
"288",1,"WN","PDX",0
"289",1,"WN","PDX",-7
"290",1,"WN","PDX",0
"291",1,"WN","PDX",-5
"292",1,"WN","PDX",-3
"293",1,"WN","PDX",9
"294",1,"WN","PDX",25
"295",1,"WN","PDX",-1
"296",1,"WN","PDX",0
"297",1,"WN","PDX",4
"298",1,"WN","PDX",-1
"299",1,"WN","PDX",-6
"300",1,"WN","PDX",-7
"301",1,"WN","PDX",-8
"302",1,"WN","PDX",-7
"303",1,"WN","PDX",-6
"304",1,"WN","PDX",-5
"305",1,"WN","PDX",-7
"306",1,"WN","PDX",-11
"307",1,"WN","PDX",-2
"308",1,"WN","PDX",-5
"309",1,"WN","PDX",-8
"310",1,"WN","PDX",2
"311",1,"WN","PDX",-2
"312",1,"WN","PDX",-3
"313",1,"WN","PDX",2
"314",1,"WN","PDX",0
"315",1,"WN","PDX",0
"316",1,"WN","PDX",-5
"317",1,"WN","PDX",-2
"318",1,"WN","PDX",-1
"319",1,"WN","PDX",-4
"320",1,"WN","PDX",-2
"321",1,"WN","PDX",-4
"322",1,"WN","PDX",2
"323",1,"WN","PDX",-4
"324",1,"WN","PDX",-5
"325",1,"WN","PDX",-4
"326",1,"WN","PDX",-2
"327",1,"WN","PDX",-5
"328",1,"WN","PDX",-2
"329",1,"WN","PDX",2
"330",1,"WN","PDX",-5
"331",1,"WN","PDX",-2
"332",1,"WN","PDX",-4
"333",1,"WN","PDX",-3
"334",1,"WN","PDX",-5
"335",1,"WN","PDX",-2
"336",1,"WN","PDX",-7
"337",1,"WN","PDX",-5
"338",1,"WN","PDX",-8
"339",1,"WN","PDX",-4
"340",1,"WN","PDX",-5
"341",1,"WN","PDX",-6
"342",1,"WN","PDX",-4
"343",1,"WN","PDX",-1
"344",1,"WN","PDX",2
"345",1,"WN","PDX",-2
"346",1,"WN","PDX",-1
"347",1,"WN","PDX",-2
"348",1,"WN","PDX",9
"349",1,"WN","PDX",1
"350",1,"WN","PDX",6
"351",1,"WN","PDX",0
"352",1,"WN","PDX",NA
"353",1,"WN","PDX",-6
"354",1,"WN","PDX",-5
"355",1,"WN","PDX",-3
"356",1,"WN","PDX",11
"357",1,"WN","PDX",7
"358",1,"WN","PDX",25
"359",1,"WN","PDX",-3
"360",1,"WN","PDX",-1
"361",1,"WN","PDX",3
"362",1,"WN","PDX",3
"363",1,"WN","PDX",-4
"364",1,"WN","PDX",-6
"365",1,"WN","PDX",-6
"366",1,"WN","PDX",14
"367",1,"WN","PDX",-4
"368",1,"WN","PDX",12
"369",1,"WN","PDX",-9
"370",1,"WN","PDX",32
"371",1,"WN","PDX",0
"372",1,"WN","PDX",-1
"373",1,"WN","PDX",0
"374",1,"WN","PDX",-3
"375",1,"WN","PDX",-5
"376",1,"WN","PDX",-5
"377",1,"WN","PDX",-6
"378",1,"WN","PDX",-4
"379",1,"WN","PDX",-1
"380",1,"WN","PDX",-2
"381",1,"WN","PDX",-1
"382",1,"WN","PDX",6
"383",1,"WN","PDX",-2
"384",1,"WN","PDX",-5
"385",1,"WN","PDX",-4
"386",1,"WN","PDX",-2
"387",1,"WN","PDX",-1
"388",1,"WN","PDX",-3
"389",1,"WN","PDX",-6
"390",1,"WN","PDX",-4
"391",1,"WN","PDX",-1
"392",1,"WN","PDX",5
"393",1,"WN","PDX",4
"394",1,"WN","PDX",7
"395",1,"WN","PDX",-2
"396",1,"WN","PDX",-6
"397",1,"WN","PDX",-5
"398",1,"WN","PDX",-5
"399",1,"WN","PDX",-8
"400",1,"WN","PDX",3
"401",1,"WN","PDX",-8
"402",1,"WN","PDX",-6
"403",1,"WN","PDX",-2
"404",1,"WN","PDX",0
"405",1,"WN","PDX",10
"406",1,"WN","PDX",-5
"407",1,"WN","PDX",-7
"408",1,"WN","PDX",-6
"409",1,"WN","PDX",28
"410",1,"WN","PDX",-2
"411",1,"WN","PDX",-1
"412",1,"WN","PDX",-1
"413",1,"WN","PDX",-3
"414",1,"WN","PDX",-1
"415",1,"WN","PDX",-3
"416",1,"WN","PDX",3
"417",1,"WN","PDX",5
"418",1,"WN","PDX",-4
"419",1,"WN","PDX",-5
"420",1,"WN","PDX",-7
"421",1,"WN","PDX",-5
"422",1,"WN","PDX",0
"423",1,"WN","PDX",-4
"424",1,"WN","PDX",3
"425",1,"WN","PDX",5
"426",1,"WN","PDX",-3
"427",1,"WN","PDX",-1
"428",1,"WN","PDX",0
"429",1,"WN","PDX",-3
"430",1,"WN","PDX",-5
"431",1,"WN","PDX",2
"432",1,"WN","PDX",-2
"433",1,"WN","PDX",-5
"434",1,"WN","PDX",-5
"435",1,"WN","PDX",-1
"436",1,"WN","PDX",-1
"437",1,"WN","PDX",0
"438",1,"WN","PDX",10
"439",1,"WN","PDX",0
"440",1,"WN","PDX",-1
"441",1,"WN","PDX",-7
"442",1,"WN","PDX",-3
"443",1,"WN","PDX",-1
"444",1,"WN","PDX",-1
"445",1,"WN","PDX",-4
"446",1,"WN","PDX",-4
"447",1,"WN","PDX",-3
"448",1,"WN","PDX",-3
"449",1,"WN","PDX",-5
"450",1,"WN","PDX",-6
"451",1,"WN","PDX",-5
"452",1,"WN","PDX",-8
"453",1,"WN","PDX",-4
"454",1,"WN","PDX",-3
"455",1,"WN","PDX",6
"456",1,"WN","PDX",-4
"457",1,"WN","PDX",-1
"458",1,"WN","PDX",-1
"459",1,"WN","PDX",0
"460",1,"WN","PDX",-6
"461",1,"WN","PDX",-6
"462",1,"WN","PDX",-4
"463",1,"WN","PDX",-2
"464",1,"WN","PDX",-2
