"","MONTH","OP_CARRIER","ORIGIN","DEP_DELAY"
"465",1,"WN","PDX",-3
"466",1,"WN","PDX",-6
"467",1,"WN","PDX",2
"468",1,"WN","PDX",-8
"469",1,"WN","PDX",25
"470",1,"WN","PDX",2
"471",1,"WN","PDX",-5
"472",1,"WN","PDX",-2
"473",1,"WN","PDX",-3
"474",1,"WN","PDX",-6
"475",1,"WN","PDX",-1
"476",1,"WN","PDX",-4
"477",1,"WN","PDX",3
"478",1,"WN","PDX",-2
"479",1,"WN","PDX",9
"480",1,"WN","PDX",-2
"481",1,"WN","PDX",11
"482",1,"WN","PDX",-4
"483",1,"WN","PDX",-4
"484",1,"WN","PDX",13
"485",1,"WN","PDX",-1
"486",1,"WN","PDX",0
"487",1,"WN","PDX",10
"488",1,"WN","PDX",-3
"489",1,"WN","PDX",-1
"490",1,"WN","PDX",6
"491",1,"WN","PDX",-2
"492",1,"WN","PDX",-5
"493",1,"WN","PDX",-4
"494",1,"WN","PDX",3
"495",1,"WN","PDX",18
"496",1,"WN","PDX",3
"497",1,"WN","PDX",0
"498",1,"WN","PDX",5
"499",1,"WN","PDX",13
"500",1,"WN","PDX",17
"501",1,"WN","PDX",65
"502",1,"WN","PDX",-3
"503",1,"WN","PDX",17
"504",1,"WN","PDX",6
"505",1,"WN","PDX",34
"506",1,"WN","PDX",107
"507",1,"WN","PDX",2
"508",1,"WN","PDX",1
"509",1,"WN","PDX",42
"510",1,"WN","PDX",13
"511",1,"WN","PDX",-1
"512",1,"WN","PDX",-3
"513",1,"WN","PDX",8
"514",1,"WN","PDX",74
"515",1,"WN","PDX",17
"516",1,"WN","PDX",-1
"517",1,"WN","PDX",-3
"518",1,"WN","PDX",-1
"519",1,"WN","PDX",3
"520",1,"WN","PDX",16
"521",1,"WN","PDX",18
"522",1,"WN","PDX",-1
"523",1,"WN","PDX",9
"524",1,"WN","PDX",-2
"525",1,"WN","PDX",0
"526",1,"WN","PDX",18
"527",1,"WN","PDX",-1
"528",1,"WN","PDX",-4
"529",1,"WN","PDX",0
"530",1,"WN","PDX",-4
"531",1,"WN","PDX",-1
"532",1,"WN","PDX",0
"533",1,"WN","PDX",-3
"534",1,"WN","PDX",2
"535",1,"WN","PDX",0
"536",1,"WN","PDX",-4
"537",1,"WN","PDX",-5
"538",1,"WN","PDX",-2
"539",1,"WN","PDX",-5
"540",1,"WN","PDX",-2
"541",1,"WN","PDX",-3
"542",1,"WN","PDX",0
"543",1,"WN","PDX",-1
"544",1,"WN","PDX",0
"545",1,"WN","PDX",3
"546",1,"WN","PDX",-5
"547",1,"WN","PDX",1
"548",1,"WN","PDX",-5
"549",1,"WN","PDX",-7
"550",1,"WN","PDX",-5
"551",1,"WN","PDX",-4
"552",1,"WN","PDX",1
"553",1,"WN","PDX",-3
"554",1,"WN","PDX",-8
"555",1,"WN","PDX",-2
"556",1,"WN","PDX",21
"557",1,"WN","PDX",-2
"558",1,"WN","PDX",6
"559",1,"WN","PDX",0
"560",1,"WN","PDX",-4
"561",1,"WN","PDX",9
"562",1,"WN","PDX",0
"563",1,"WN","PDX",-2
"564",1,"WN","PDX",-6
"565",1,"WN","PDX",1
"566",1,"WN","PDX",3
"567",1,"WN","PDX",-4
"568",1,"WN","PDX",0
"569",1,"WN","PDX",2
"570",1,"WN","PDX",-4
"571",1,"WN","PDX",9
"572",1,"WN","PDX",0
"573",1,"WN","PDX",1
"574",1,"WN","PDX",16
"575",1,"WN","PDX",0
"576",1,"WN","PDX",-4
"577",1,"WN","PDX",-8
"578",1,"WN","PDX",3
"579",1,"WN","PDX",-1
"580",1,"WN","PDX",-3
"581",1,"WN","PDX",-1
"582",1,"WN","PDX",16
"583",1,"WN","PDX",1
"584",1,"WN","PDX",-2
"585",1,"WN","PDX",-2
"586",1,"WN","PDX",5
"587",1,"WN","PDX",1
"588",1,"WN","PDX",0
"589",1,"WN","PDX",-3
"590",1,"WN","PDX",54
"591",1,"WN","PDX",-3
"592",1,"WN","PDX",-4
"593",1,"WN","PDX",63
"594",1,"WN","PDX",2
"595",1,"WN","PDX",2
"596",1,"WN","PDX",-2
"597",1,"WN","PDX",-3
"598",1,"WN","PDX",0
"599",1,"WN","PDX",1
"600",1,"WN","PDX",18
"601",1,"WN","PDX",-6
"602",1,"WN","PDX",-8
"603",1,"WN","PDX",23
"604",1,"WN","PDX",7
"605",1,"WN","PDX",-5
"606",1,"WN","PDX",-4
"607",1,"WN","PDX",-1
"608",1,"WN","PDX",7
"609",1,"WN","PDX",-3
"610",1,"WN","PDX",-4
"611",1,"WN","PDX",6
"612",1,"WN","PDX",-5
"613",1,"WN","PDX",-5
"614",1,"WN","PDX",-1
"615",1,"WN","PDX",-5
"616",1,"WN","PDX",-2
"617",1,"WN","PDX",19
"618",1,"WN","PDX",-2
"619",1,"WN","PDX",-4
"620",1,"WN","PDX",6
"621",1,"WN","PDX",3
"622",1,"WN","PDX",-1
"623",1,"WN","PDX",-1
"624",1,"WN","PDX",-4
"625",1,"WN","PDX",-1
"626",1,"WN","PDX",-4
"627",1,"WN","PDX",-1
"628",1,"WN","PDX",6
"629",1,"WN","PDX",-2
"630",1,"WN","PDX",6
"631",1,"WN","PDX",-5
"632",1,"WN","PDX",-3
"633",1,"WN","PDX",-5
"634",1,"WN","PDX",-5
"635",1,"WN","PDX",-3
"636",1,"WN","PDX",-5
"637",1,"WN","PDX",-6
"638",1,"WN","PDX",-1
"639",1,"WN","PDX",8
"640",1,"WN","PDX",-2
"641",1,"WN","PDX",-1
"642",1,"WN","PDX",6
"643",1,"WN","PDX",-3
"644",1,"WN","PDX",-2
"645",1,"WN","PDX",-5
"646",1,"WN","PDX",-1
"647",1,"WN","PDX",5
"648",1,"WN","PDX",-4
"649",1,"WN","PDX",5
"650",1,"WN","PDX",2
"651",1,"WN","PDX",-5
"652",1,"WN","PDX",9
"653",1,"WN","PDX",-1
"654",1,"WN","PDX",66
"655",1,"WN","PDX",-7
"656",1,"WN","PDX",-1
"657",1,"WN","PDX",1
"658",1,"WN","PDX",1
"659",1,"WN","PDX",-2
"660",1,"WN","PDX",2
"661",1,"WN","PDX",3
"662",1,"WN","PDX",-2
"663",1,"WN","PDX",0
"664",1,"WN","PDX",-3
"665",1,"WN","PDX",-6
"666",1,"WN","PDX",-9
"667",1,"WN","PDX",25
"668",1,"WN","PDX",-7
"669",1,"WN","PDX",-4
"670",1,"WN","PDX",15
"671",1,"WN","PDX",3
"672",1,"WN","PDX",-5
"673",1,"WN","PDX",0
"674",1,"WN","PDX",7
"675",1,"WN","PDX",-4
"676",1,"WN","PDX",41
"677",1,"WN","PDX",9
"678",1,"WN","PDX",0
"679",1,"WN","PDX",-1
"680",1,"WN","PDX",108
"681",1,"WN","PDX",0
"682",1,"WN","PDX",-3
"683",1,"WN","PDX",-2
"684",1,"WN","PDX",18
"685",1,"WN","PDX",-3
"686",1,"WN","PDX",-6
"687",1,"WN","PDX",32
"688",1,"WN","PDX",-4
"689",1,"WN","PDX",20
"690",1,"WN","PDX",-6
"691",1,"WN","PDX",-2
"692",1,"WN","PDX",2
"693",1,"WN","PDX",-1
"694",1,"WN","PDX",-3
"695",1,"WN","PDX",-5
"696",1,"WN","PDX",-3
"697",1,"WN","PDX",-6
"698",1,"WN","PDX",-5
"699",1,"WN","PDX",-7
"700",1,"WN","PDX",-5
"701",1,"WN","PDX",-2
"702",1,"WN","PDX",7
"703",1,"WN","PDX",-6
"704",1,"WN","PDX",-1
"705",1,"WN","PDX",7
"706",1,"WN","PDX",-4
"707",1,"WN","PDX",-3
"708",1,"WN","PDX",39
"709",1,"WN","PDX",-5
"710",1,"WN","PDX",-4
"711",1,"WN","PDX",-3
"712",1,"WN","PDX",-6
"713",1,"WN","PDX",-2
"714",1,"WN","PDX",4
"715",1,"WN","PDX",-5
"716",1,"WN","PDX",5
"717",1,"WN","PDX",-3
"718",1,"WN","PDX",-1
"719",1,"WN","PDX",-5
"720",1,"WN","PDX",-7
"721",1,"WN","PDX",12
"722",1,"WN","PDX",0
"723",1,"WN","PDX",2
"724",1,"WN","PDX",6
"725",1,"WN","PDX",15
"726",1,"WN","PDX",-5
"727",1,"WN","PDX",-8
"728",1,"WN","PDX",-5
"729",1,"WN","PDX",-7
"730",1,"WN","PDX",-5
"731",1,"WN","PDX",-7
"732",1,"WN","PDX",-3
"733",1,"WN","PDX",-8
"734",1,"WN","PDX",2
"735",1,"WN","PDX",-4
"736",1,"WN","PDX",-9
"737",1,"WN","PDX",0
"738",1,"WN","PDX",-7
"739",1,"WN","PDX",2
"740",1,"WN","PDX",-5
"741",1,"WN","PDX",-9
"742",1,"WN","PDX",-3
"743",1,"WN","PDX",-2
"744",1,"WN","PDX",-2
"745",1,"WN","PDX",-2
"746",1,"WN","PDX",0
"747",1,"WN","PDX",0
"748",1,"WN","PDX",-1
"749",1,"WN","PDX",11
"750",1,"WN","PDX",2
"751",1,"WN","PDX",0
"752",1,"WN","PDX",2
"753",1,"WN","PDX",0
"754",1,"WN","PDX",-3
"755",1,"WN","PDX",8
"756",1,"WN","PDX",-4
"757",1,"WN","PDX",-8
"758",1,"WN","PDX",-1
"759",1,"WN","PDX",-2
"760",1,"WN","PDX",-4
"761",1,"WN","PDX",3
"762",1,"WN","PDX",-3
"763",1,"WN","PDX",-4
"764",1,"WN","PDX",31
"765",1,"WN","PDX",-6
"766",1,"WN","PDX",-2
"767",1,"WN","PDX",-6
"768",1,"WN","PDX",11
"769",1,"WN","PDX",77
"770",1,"WN","PDX",-7
"771",1,"WN","PDX",0
"772",1,"WN","PDX",-4
"773",1,"WN","PDX",2
"774",1,"WN","PDX",3
"775",1,"WN","PDX",-3
"776",1,"WN","PDX",-4
"777",1,"WN","PDX",2
"778",1,"WN","PDX",0
"779",1,"WN","PDX",0
"780",1,"WN","PDX",-1
"781",1,"WN","PDX",-2
"782",1,"WN","PDX",-7
"783",1,"WN","PDX",-3
"784",1,"WN","PDX",10
"785",1,"WN","PDX",-2
"786",1,"WN","PDX",-3
"787",1,"WN","PDX",-5
"788",1,"WN","PDX",0
"789",1,"WN","PDX",-5
"790",1,"WN","PDX",1
"791",1,"WN","PDX",-1
"792",1,"WN","PDX",-6
"793",1,"WN","PDX",-4
"794",1,"WN","PDX",-2
"795",1,"WN","PDX",0
"796",1,"WN","PDX",4
"797",1,"WN","PDX",23
"798",1,"WN","PDX",2
"799",1,"WN","PDX",29
"800",1,"WN","PDX",52
"801",1,"WN","PDX",-3
"802",1,"WN","PDX",12
"803",1,"WN","PDX",34
"804",1,"WN","PDX",7
"805",1,"WN","PDX",-5
"806",1,"WN","PDX",-4
"807",1,"WN","PDX",13
"808",1,"WN","PDX",7
"809",1,"WN","PDX",-2
"810",1,"WN","PDX",10
"811",1,"WN","PDX",0
"812",1,"WN","PDX",2
"813",1,"WN","PDX",16
"814",1,"WN","PDX",6
"815",1,"WN","PDX",15
"816",1,"WN","PDX",42
"817",1,"WN","PDX",-2
"818",1,"WN","PDX",10
"819",1,"WN","PDX",13
"820",1,"WN","PDX",0
"821",1,"WN","PDX",-3
"822",1,"WN","PDX",-2
"823",1,"WN","PDX",11
"824",1,"WN","PDX",-1
"825",1,"WN","PDX",25
"826",1,"WN","PDX",20
"827",1,"WN","PDX",0
"828",1,"WN","PDX",9
"829",1,"WN","PDX",-5
"830",1,"WN","PDX",35
"831",1,"WN","PDX",3
"832",1,"WN","PDX",6
"833",1,"WN","PDX",2
"834",1,"WN","PDX",NA
"835",1,"WN","PDX",17
"836",1,"WN","PDX",2
"837",1,"WN","PDX",-4
"838",1,"WN","PDX",18
"839",1,"WN","PDX",-1
"840",1,"WN","PDX",-2
"841",1,"WN","PDX",0
"842",1,"WN","PDX",NA
"843",1,"WN","PDX",15
"844",1,"WN","PDX",-6
"845",1,"WN","PDX",-3
"846",1,"WN","PDX",69
"847",1,"WN","PDX",0
"848",1,"WN","PDX",28
"849",1,"WN","PDX",-4
"850",1,"WN","PDX",-3
"851",1,"WN","PDX",14
"852",1,"WN","PDX",4
"853",1,"WN","PDX",-2
"854",1,"WN","PDX",-2
"855",1,"WN","PDX",-3
"856",1,"WN","PDX",-4
"857",1,"WN","PDX",57
"858",1,"WN","PDX",-1
"859",1,"WN","PDX",-1
"860",1,"WN","PDX",-1
"861",1,"WN","PDX",18
"862",1,"WN","PDX",2
"863",1,"WN","PDX",-4
"864",1,"WN","PDX",NA
"865",1,"WN","PDX",-2
"866",1,"WN","PDX",-2
"867",1,"WN","PDX",-2
"868",1,"WN","PDX",-5
"869",1,"WN","PDX",-6
"870",1,"WN","PDX",2
"871",1,"WN","PDX",2
"872",1,"WN","PDX",1
"873",1,"WN","PDX",2
"874",1,"WN","PDX",-1
"875",1,"WN","PDX",-4
"876",1,"WN","PDX",-1
"877",1,"WN","PDX",-5
"878",1,"WN","PDX",1
"879",1,"WN","PDX",2
"880",1,"WN","PDX",-1
"881",1,"WN","PDX",-6
"882",1,"WN","PDX",0
"883",1,"WN","PDX",-2
"884",1,"WN","PDX",-1
"885",1,"WN","PDX",4
"886",1,"WN","PDX",-5
"887",1,"WN","PDX",-5
"888",1,"WN","PDX",0
"889",1,"WN","PDX",1
"890",1,"WN","PDX",-3
"891",1,"WN","PDX",-7
"892",1,"WN","PDX",-1
"893",1,"WN","PDX",-1
"894",1,"WN","PDX",-2
"895",1,"WN","PDX",1
"896",1,"WN","PDX",6
"897",1,"WN","PDX",-4
"898",1,"WN","PDX",-2
"899",1,"WN","PDX",-3
"900",1,"WN","PDX",-1
"901",1,"WN","PDX",-1
"902",1,"WN","PDX",1
"903",1,"WN","PDX",7
"904",1,"WN","PDX",3
"905",1,"WN","PDX",-1
"906",1,"WN","PDX",2
"907",1,"WN","PDX",3
"908",1,"WN","PDX",-1
"909",1,"WN","PDX",-4
"910",1,"WN","PDX",-6
"911",1,"WN","PDX",0
"912",1,"WN","PDX",-1
"913",1,"WN","PDX",-1
"914",1,"WN","PDX",0
"915",1,"WN","PDX",24
"916",1,"WN","PDX",-1
"917",1,"WN","PDX",2
"918",1,"WN","PDX",-5
"919",1,"WN","PDX",-4
"920",1,"WN","PDX",-3
"921",1,"WN","PDX",-2
"922",1,"WN","PDX",-5
"923",1,"WN","PDX",-5
"924",1,"WN","PDX",-5
"925",1,"WN","PDX",-3
"926",1,"WN","PDX",-2
"927",1,"WN","PDX",15
"928",1,"WN","PDX",23
